-- Rick's MLC Show IsoRegionsWindow
-- Encoding: ANSI

Sandbox_PT = {
    Sandbox_RicksMLC_ShowIsoRegionsWindow = "Rick's MLC Mostrar IsoRegionsWindow",

    Sandbox_RicksMLC_ShowIsoRegionsWindow_AllowShowWindow = "Permitir janela de depuração",
    Sandbox_RicksMLC_ShowIsoRegionsWindow_AllowShowWindow_tooltip = "Permita que a opção de menu abra a janela IsoRegions.  Se isso estiver definido como false, o menu terá apenas a opção Alternar Moodle.",
	
    Sandbox_RicksMLC_ShowIsoRegionsWindow_AllowAdminShowWindow = "Permitir janela de depuração do administrador", 
    Sandbox_RicksMLC_ShowIsoRegionsWindow_AllowAdminShowWindow_tooltip = "(Apenas multiplayer) Permitir que o usuário Admin mostre a janela IsoRegions, mesmo que a janela 'Permitir depuração' esteja desativada",
	
    Sandbox_RicksMLC_ShowIsoRegionsWindow_AllowObserverShowWindow = "Permitir janela de depuração do Observer+", 
    Sandbox_RicksMLC_ShowIsoRegionsWindow_AllowObserverShowWindow_tooltip = "(Apenas multiplayer) Permita que o Observador e os usuários acima mostrem a janela IsoRegions, mesmo que a 'janela Permitir depuração' esteja desativada",

}
